===============================================
New variables:
y113 = aS136
y114 = aS137
y115 = aS138
y116 = aS139
y117 = aS140
y118 = aS141
y119 = aS142
y120 = aS143
y121 = aS144
y122 = aS145
y123 = aS146
y124 = aS147
y125 = aS148
y126 = aS149
y127 = aS150
y128 = aS151
y129 = aS152
y130 = aS153
y131 = aS154
y132 = aS155
y133 = aS156
y134 = aS157
y135 = aS158
y136 = aS159
y137 = aS160
y138 = aS161
y139 = aS162
y140 = aS163
y141 = aS164
y142 = aS165
y143 = aS166
y144 = aS167
y145 = aS168
y146 = aS169
y147 = aS170
y148 = aS171
y149 = aS172
y150 = aS173
y151 = aS174
y152 = aS175
y153 = aS176
y154 = aS177
y155 = aS178
y156 = aS179
y157 = aS180
y158 = aS181
y159 = aS182
y160 = aS183
y161 = aS184
y162 = aS185
y163 = aS186
y164 = aS187
y165 = aS188
y166 = aS189
y167 = aS190
y168 = aS191
y169 = aS192
y170 = aS193
y171 = aS194
y172 = aS195
y173 = aS196
y174 = aS197 + aS198 + aS215 + aS216 + aS217
y175 = aS199 + aS200 + aS218 + aS219 + aS220
y176 = aS201 + aS202 + aS221 + aS222 + aS223
y177 = aS203 + aS205 + aS317 + aS319 + aS392 + aS393 + aS394 + aS397
y178 = aS204 + aS206 + aS318 + aS320 + aS392 + aS393 + aS395 + aS396
y179 = aS207 + aS209 + aS321 + aS323 + aS395 + aS396 + aS398 + aS399
y180 = aS208 + aS210 + aS322 + aS324 + aS394 + aS397 + aS398 + aS399
y181 = aS213 + aS214 + 2*aS329 + aS420 + aS421 + aS422 + aS423
y182 = aS224 + aS225
y183 = aS230
y184 = aS231
y185 = aS232
y186 = aS233
y187 = aS234
y188 = aS235
y189 = aS236
y190 = aS237
y191 = aS238
y192 = aS239
y193 = aS240
y194 = aS241
y195 = aS242
y196 = aS243
y197 = aS244
y198 = aS245
y199 = aS246
y200 = aS247
y201 = aS248
y202 = aS249
y203 = aS250
y204 = aS251
y205 = aS252
y206 = aS253
y207 = aS254
y208 = aS255
y209 = aS256
y210 = aS257
y211 = aS258
y212 = aS259
y213 = aS260
y214 = aS261
y215 = aS262
y216 = aS263
y217 = aS264
y218 = aS265
y219 = aS266
y220 = aS267
y221 = aS268
y222 = aS269
y223 = aS270
y224 = aS271
y225 = aS272
y226 = aS273
y227 = aS274
y228 = aS275
y229 = aS276
y230 = aS277
y231 = aS278
y232 = aS279
y233 = aS280
y234 = aS281
y235 = aS282
y236 = aS283
y237 = aS284
y238 = aS285
y239 = aS286
y240 = aS287
y241 = aS288
y242 = aS289
y243 = aS290
y244 = aS291
y245 = aS292
y246 = aS293
y247 = aS294
y248 = aS295
y249 = aS296
y250 = aS297
y251 = aS298
y252 = aS299
y253 = aS300
y254 = aS301
y255 = aS302
y256 = aS303
y257 = aS304
y258 = aS305 + aS306 + aS330 + aS331 + aS332
y259 = aS307 + aS308 + aS333 + aS334 + aS335
y260 = aS309 + aS310 + aS336 + aS339 + aS342
y261 = aS311 + aS314
y262 = aS312 + aS315
y263 = aS313 + aS316
y264 = aS325 + aS326 + aS420 + aS421 + 2*aS435 + aS436 + aS439
y265 = aS327 + aS328 + aS422 + aS423 + aS436 + aS439 + 2*aS440
y266 = aS337 + aS340 + aS343 + aS351 + aS352
y267 = aS338 + aS341 + aS344 + aS363 + aS364
y268 = aS349 + aS350
y269 = aS353 + aS354
y270 = aS355 + aS356
y271 = aS357 + aS358
y272 = aS359 + aS360
y273 = aS361 + aS362
y274 = aS365 + aS367
y275 = aS366 + aS368
y276 = aS369 + aS370
y277 = aS371
y278 = aS372 + aS374 + aS377
y279 = aS373 + aS375 + aS376 + aS378 + aS379
y280 = aS380
y281 = aS381
y282 = aS382
y283 = aS383
y284 = aS384
y285 = aS385
y286 = aS386
y287 = aS387
y288 = aS388
y289 = aS389
y290 = aS390 + aS391 + aS424 + aS425 + aS426
y291 = aS400 + aS402
y292 = aS401 + aS403
y293 = aS404 + aS407
y294 = aS405 + aS408
y295 = aS406 + aS409
y296 = aS410 + aS413
y297 = aS411 + aS414
y298 = aS412 + aS415
y299 = aS416 + aS417
y300 = aS418 + aS419
y301 = aS427 + aS428
y302 = aS429 + aS430 + aS431
y303 = aS432
y304 = aS433 + aS443
y305 = aS434 + aS448
y306 = aS437 + aS444
y307 = aS438 + aS449
y308 = aS441 + aS445
y309 = aS442 + aS450
y310 = aS446
y311 = aS447 + aS451
y312 = aS452
y313 = aS453 + aS455
y314 = aS454 + aS456
y315 = aS457 + aS458
y316 = aS459 + aS460
y317 = aS461 + aS462
y318 = aS463 + aS464
y319 = aS465
y320 = aS466 + aS468
y321 = aS467 + aS469
y322 = aS470
y323 = kcat_ptp
y324 = ke
y325 = kf1
y326 = kfast
y327 = kminusx1
y328 = kminusx2
y329 = koff_SH2
y330 = koff_dimer
y331 = koff_j
y332 = kon_SH2
y333 = kon_dimer
y334 = kon_j
y335 = kphos_fast
y336 = kphos_slow
y337 = kr1
y338 = ksynth_R
y339 = kt
y340 = kx2
y341 = rateLaw1
y342 = rateLaw2
y343 = rateLaw3
y344 = rateLaw4
y345 = rateLaw5
y346 = rateLaw6
y347 = rateLaw7
y348 = rateLaw8
Lumped system:
y0' = -y0*y1*y325 + y4*y342 + -y0*y4*y326 + -y0*y7*y325 + y5*y337 + y8*y337 + y14*y326 + y15*y326 + -y0*y21*y325 + -y0*y23*y325 + y22*y337 + y24*y337 + y25*y326 + y26*y326 + -y0*y45*y325 + -y0*y47*y325 + -y0*y49*y325 + y46*y337 + y48*y337 + y50*y337 + y51*y326 + y52*y326 + y53*y326 + -y0*y97*y325 + -y0*y99*y325 + -y0*y101*y325 + -y0*y120*y325 + -y0*y143*y325 + -2*y0*y158*y325 + -y0*y159*y325 + -y0*y160*y325 + -2*y0*y164*y325 + -y0*y165*y325 + -y0*y166*y325 + -y0*y167*y325 + -y0*y170*y325 + y98*y337 + y100*y337 + y102*y337 + y121*y337 + y144*y337 + y159*y337 + 2*y161*y337 + y162*y337 + y165*y337 + y167*y337 + 2*y168*y337 + y169*y337 + y171*y337 + y103*y326 + y104*y326 + y105*y326 + y122*y326 + y145*y326 + y160*y326 + y162*y326 + 2*y163*y326 + y166*y326 + y169*y326 + y170*y326 + y171*y326 + 2*y172*y326 + -y0*y232*y325 + -2*y0*y252*y325 + -y0*y253*y325 + -y0*y254*y325 + y233*y337 + y253*y337 + 2*y255*y337 + y256*y337 + y236*y326 + y254*y326 + y256*y326 + 2*y257*y326
y1' = -y0*y1*y325 + y4*y338 + -y1*y3*y334 + -y1*y339 + y5*y337 + -y1*y5*y340 + y7*y331 + -y1*y8*y340 + y9*y328 + y9*y327 + y10*y327 + y12*y328 + y14*y326 + -y1*y22*y340 + -y1*y24*y340 + y33*y328 + y36*y328 + y32*y327 + y35*y327 + -y1*y34*y334 + -y1*y31*y334 + y21*y331 + y23*y331 + -y1*y46*y340 + -y1*y48*y340 + -y1*y50*y340 + y59*y328 + y67*y328 + y76*y328 + y58*y327 + y66*y327 + y75*y327 + -y1*y74*y334 + -y1*y54*y334 + -y1*y55*y334 + y45*y331 + y47*y331 + y49*y331 + -y1*y98*y340 + -y1*y100*y340 + -y1*y102*y340 + -y1*y121*y340 + -y1*y144*y340 + y111*y328 + y124*y328 + y132*y328 + y138*y328 + y151*y328 + y110*y327 + y123*y327 + y131*y327 + y137*y327 + y150*y327 + -y1*y107*y334 + -y1*y108*y334 + -2*y1*y106*y334 + -2*y1*y109*y334 + -y1*y97*y347 + -y1*y98*y347 + -y1*y103*y347 + -y1*y120*y347 + -y1*y121*y347 + -y1*y122*y347 + -y1*y143*y347 + -y1*y144*y347 + -y1*y145*y347 + y97*y331 + y99*y331 + y101*y331 + y120*y331 + y143*y331 + 2*y158*y331 + y159*y331 + y160*y331 + 2*y164*y331 + y165*y331 + y166*y331 + y167*y331 + y170*y331 + -y1*y233*y340 + y239*y328 + y238*y327 + -2*y1*y237*y334 + -y1*y232*y347 + -y1*y233*y347 + -y1*y236*y347 + y232*y331 + 2*y252*y331 + y253*y331 + y254*y331
y2' = -y2**2*y333 + 2*y6*y330 + -y2*y16*y332 + -y2*y17*y332 + -y2*y31*y332 + -y2*y21*y332 + -y2*y22*y332 + -y2*y25*y332 + -y2*y32*y332 + -y2*y33*y332 + -2*y2*y37*y332 + -y2*y38*y332 + -y2*y39*y332 + -y2*y40*y332 + -y2*y41*y332 + y27*y329 + y28*y329 + -y2*y27*y333 + -y2*y28*y333 + y29*y330 + y30*y330 + -y2*y74*y332 + -y2*y49*y332 + -y2*y50*y332 + -y2*y53*y332 + -y2*y60*y332 + -y2*y61*y332 + -y2*y68*y332 + -y2*y69*y332 + -y2*y75*y332 + -y2*y76*y332 + -2*y2*y79*y332 + -2*y2*y80*y332 + -y2*y81*y332 + -y2*y82*y332 + y45*y329 + y46*y329 + y51*y329 + y54*y329 + y58*y329 + y59*y329 + y60*y329 + y61*y329 + y62*y329 + y63*y329 + y64*y329 + y65*y329 + y86*y329 + -y2*y54*y333 + -y2*y45*y333 + -y2*y46*y333 + -y2*y51*y333 + -y2*y58*y333 + -y2*y59*y333 + -y2*y60*y333 + -y2*y61*y333 + -y2*y62*y333 + -y2*y63*y333 + -y2*y64*y333 + -y2*y65*y333 + y47*y330 + y48*y330 + y52*y330 + y55*y330 + y66*y330 + y67*y330 + y68*y330 + y69*y330 + y70*y330 + y71*y330 + y72*y330 + y73*y330 + y87*y330 + -y2*y90*y332 + -y2*y93*y332 + -y2*y94*y332 + -y2*y95*y332 + -2*y2*y96*y332 + -y2*y112*y332 + -y2*y113*y332 + -y2*y125*y332 + -y2*y126*y332 + -y2*y133*y332 + -y2*y134*y332 + -y2*y139*y332 + -y2*y140*y332 + -y2*y152*y332 + -y2*y153*y332 + -y2*y154*y332 + -y2*y155*y332 + 2*y88*y329 + y89*y329 + y90*y329 + y91*y329 + y94*y329 + y99*y329 + y100*y329 + y104*y329 + y107*y329 + y131*y329 + y132*y329 + y133*y329 + y134*y329 + y135*y329 + y136*y329 + y146*y329 + y147*y329 + y175*y329 + y177*y329 + y178*y329 + -y2*y107*y333 + -2*y2*y88*y333 + -y2*y89*y333 + -y2*y90*y333 + -y2*y91*y333 + -y2*y94*y333 + -y2*y99*y333 + -y2*y100*y333 + -y2*y104*y333 + -y2*y131*y333 + -y2*y132*y333 + -y2*y133*y333 + -y2*y134*y333 + -y2*y135*y333 + -y2*y136*y333 + -y2*y146*y333 + -y2*y147*y333 + y89*y330 + y91*y330 + 2*y92*y330 + y93*y330 + y95*y330 + y101*y330 + y102*y330 + y105*y330 + y108*y330 + y137*y330 + y138*y330 + y139*y330 + y140*y330 + y141*y330 + y142*y330 + y148*y330 + y149*y330 + y176*y330 + y179*y330 + y180*y330 + -y2*y191*y332 + -y2*y192*y332 + -y2*y193*y332 + -y2*y194*y332 + -y2*y202*y332 + -y2*y210*y332 + -y2*y218*y332 + -y2*y226*y332 + -y2*y240*y332 + -y2*y241*y332 + -y2*y248*y332 + -y2*y249*y332 + 2*y183*y329 + y184*y329 + y185*y329 + y186*y329 + y187*y329 + y191*y329 + y196*y329 + 2*y200*y329 + y201*y329 + y202*y329 + y203*y329 + 2*y204*y329 + y205*y329 + y206*y329 + y207*y329 + y208*y329 + y212*y329 + y216*y329 + y220*y329 + y224*y329 + y228*y329 + y244*y329 + y246*y329 + y258*y329 + y264*y329 + y272*y329 + -2*y2*y183*y333 + -y2*y184*y333 + -y2*y185*y333 + -y2*y186*y333 + -y2*y187*y333 + -y2*y191*y333 + -y2*y196*y333 + -2*y2*y200*y333 + -y2*y201*y333 + -y2*y202*y333 + -y2*y203*y333 + -2*y2*y204*y333 + -y2*y205*y333 + -y2*y206*y333 + -y2*y207*y333 + -y2*y208*y333 + -y2*y212*y333 + -y2*y216*y333 + -y2*y220*y333 + -y2*y224*y333 + -y2*y228*y333 + -y2*y244*y333 + -y2*y246*y333 + y184*y330 + y187*y330 + 2*y188*y330 + y189*y330 + y190*y330 + y192*y330 + y197*y330 + y201*y330 + y205*y330 + y208*y330 + 2*y209*y330 + y210*y330 + y211*y330 + y212*y330 + 2*y213*y330 + y214*y330 + y215*y330 + y217*y330 + y221*y330 + y225*y330 + y229*y330 + y245*y330 + y247*y330 + y259*y330 + y265*y330 + y273*y330 + y280*y329 + y284*y329 + y293*y329 + y294*y329 + y295*y329 + y306*y329 + y307*y329 + y313*y329 + -y2*y280*y333 + -y2*y284*y333 + y281*y330 + y285*y330 + y296*y330 + y297*y330 + y298*y330 + y308*y330 + y309*y330 + y314*y330 + y320*y329 + y321*y330
y3' = -y1*y3*y334 + -y3*y5*y334 + y7*y331 + -2*y3*y9*y334 + -y3*y10*y334 + y8*y331 + y10*y331 + y11*y331 + -y3*y12*y334 + -y3*y14*y334 + y12*y331 + 2*y13*y331 + y15*y331 + y16*y331 + y17*y331 + y18*y331 + y19*y331 + 2*y20*y331 + -y3*y32*y334 + -y3*y33*y334 + -y3*y35*y334 + -y3*y36*y334 + y27*y331 + y28*y331 + y29*y331 + y30*y331 + y38*y331 + y39*y331 + y42*y331 + y44*y331 + y31*y323 + y34*y323 + -y3*y58*y334 + -y3*y59*y334 + -y3*y66*y334 + -y3*y67*y334 + -y3*y75*y334 + -y3*y76*y334 + y56*y331 + y57*y331 + y62*y331 + y63*y331 + y70*y331 + y71*y331 + y83*y331 + y86*y331 + y87*y331 + -y3*y110*y334 + -y3*y111*y334 + -y3*y123*y334 + -y3*y124*y334 + -y3*y131*y334 + -y3*y132*y334 + -y3*y137*y334 + -y3*y138*y334 + -y3*y150*y334 + -y3*y151*y334 + y114*y331 + y115*y331 + y118*y331 + y119*y331 + y127*y331 + y128*y331 + y177*y331 + y179*y331 + y182*y331 + -y3*y238*y334 + -y3*y239*y334 + y261*y331 + y263*y331 + y270*y331
y4' = 0
y5' = y0*y1*y325 + -y5*y337 + -y1*y5*y340 + -y5*y7*y340 + -y3*y5*y334 + -y5*y339 + y9*y328 + y10*y328 + y8*y331 + -y5*y21*y340 + -y5*y23*y340 + y32*y328 + y35*y328 + -y5*y34*y334 + -y5*y31*y334 + y22*y331 + y24*y331 + -y5*y45*y340 + -y5*y47*y340 + -y5*y49*y340 + y58*y328 + y66*y328 + y75*y328 + -y5*y74*y334 + -y5*y54*y334 + -y5*y55*y334 + y46*y331 + y48*y331 + y50*y331 + -y5*y97*y340 + -y5*y99*y340 + -y5*y101*y340 + -y5*y120*y340 + -y5*y143*y340 + y110*y328 + y123*y328 + y131*y328 + y137*y328 + y150*y328 + -y5*y107*y334 + -y5*y108*y334 + -2*y5*y106*y334 + -2*y5*y109*y334 + -y5*y97*y347 + -y5*y98*y347 + -y5*y103*y347 + -y5*y120*y347 + -y5*y121*y347 + -y5*y122*y347 + -y5*y143*y347 + -y5*y144*y347 + -y5*y145*y347 + y98*y331 + y100*y331 + y102*y331 + y121*y331 + y144*y331 + y159*y331 + 2*y161*y331 + y162*y331 + y165*y331 + y167*y331 + 2*y168*y331 + y169*y331 + y171*y331 + -y5*y232*y340 + y238*y328 + -2*y5*y237*y334 + -y5*y232*y347 + -y5*y233*y347 + -y5*y236*y347 + y233*y331 + y253*y331 + 2*y255*y331 + y256*y331
y6' = 1/2*y2**2*y333 + -y6*y330 + -2*y6*y16*y332 + -2*y6*y17*y332 + -2*y6*y31*y332 + -2*y6*y21*y332 + -2*y6*y22*y332 + -2*y6*y25*y332 + -2*y6*y32*y332 + -2*y6*y33*y332 + -4*y6*y37*y332 + -2*y6*y38*y332 + -2*y6*y39*y332 + -2*y6*y40*y332 + -2*y6*y41*y332 + y29*y329 + y30*y329 + -2*y6*y74*y332 + -2*y6*y49*y332 + -2*y6*y50*y332 + -2*y6*y53*y332 + -2*y6*y60*y332 + -2*y6*y61*y332 + -2*y6*y68*y332 + -2*y6*y69*y332 + -2*y6*y75*y332 + -2*y6*y76*y332 + -4*y6*y79*y332 + -4*y6*y80*y332 + -2*y6*y81*y332 + -2*y6*y82*y332 + y47*y329 + y48*y329 + y52*y329 + y55*y329 + y66*y329 + y67*y329 + y68*y329 + y69*y329 + y70*y329 + y71*y329 + y72*y329 + y73*y329 + y87*y329 + -2*y6*y90*y332 + -2*y6*y93*y332 + -2*y6*y94*y332 + -2*y6*y95*y332 + -4*y6*y96*y332 + -2*y6*y112*y332 + -2*y6*y113*y332 + -2*y6*y125*y332 + -2*y6*y126*y332 + -2*y6*y133*y332 + -2*y6*y134*y332 + -2*y6*y139*y332 + -2*y6*y140*y332 + -2*y6*y152*y332 + -2*y6*y153*y332 + -2*y6*y154*y332 + -2*y6*y155*y332 + y89*y329 + y91*y329 + 2*y92*y329 + y93*y329 + y95*y329 + y101*y329 + y102*y329 + y105*y329 + y108*y329 + y137*y329 + y138*y329 + y139*y329 + y140*y329 + y141*y329 + y142*y329 + y148*y329 + y149*y329 + y176*y329 + y179*y329 + y180*y329 + -2*y6*y191*y332 + -2*y6*y192*y332 + -2*y6*y193*y332 + -2*y6*y194*y332 + -2*y6*y202*y332 + -2*y6*y210*y332 + -2*y6*y218*y332 + -2*y6*y226*y332 + -2*y6*y240*y332 + -2*y6*y241*y332 + -2*y6*y248*y332 + -2*y6*y249*y332 + y184*y329 + y187*y329 + 2*y188*y329 + y189*y329 + y190*y329 + y192*y329 + y197*y329 + y201*y329 + y205*y329 + y208*y329 + 2*y209*y329 + y210*y329 + y211*y329 + y212*y329 + 2*y213*y329 + y214*y329 + y215*y329 + y217*y329 + y221*y329 + y225*y329 + y229*y329 + y245*y329 + y247*y329 + y259*y329 + y265*y329 + y273*y329 + y281*y329 + y285*y329 + y296*y329 + y297*y329 + y298*y329 + y308*y329 + y309*y329 + y314*y329 + y321*y329
y7' = y1*y3*y334 + -y0*y7*y325 + -y5*y7*y340 + -y7*y331 + -y7*y339 + y8*y337 + -y7*y8*y340 + y10*y328 + y13*y328 + y12*y327 + y13*y327 + y15*y326 + y17*y328 + y19*y328 + y16*y327 + y18*y327 + -y7*y22*y340 + -y7*y24*y340 + y28*y328 + y30*y328 + y39*y328 + y27*y327 + y29*y327 + y38*y327 + y21*y323 + y23*y323 + -y7*y46*y340 + -y7*y48*y340 + -y7*y50*y340 + y57*y328 + y63*y328 + y71*y328 + y56*y327 + y62*y327 + y70*y327 + -y7*y98*y340 + -y7*y100*y340 + -y7*y102*y340 + -y7*y121*y340 + -y7*y144*y340 + y115*y328 + y119*y328 + y128*y328 + y114*y327 + y118*y327 + y127*y327 + -y7*y233*y340
y8' = y0*y7*y325 + y3*y5*y334 + -y8*y337 + -y1*y8*y340 + -y7*y8*y340 + -y8*y331 + -y8*y339 + y12*y328 + y13*y328 + y16*y328 + y18*y328 + -y8*y21*y340 + -y8*y23*y340 + y27*y328 + y29*y328 + y38*y328 + y22*y323 + y24*y323 + -y8*y45*y340 + -y8*y47*y340 + -y8*y49*y340 + y56*y328 + y62*y328 + y70*y328 + -y8*y97*y340 + -y8*y99*y340 + -y8*y101*y340 + -y8*y120*y340 + -y8*y143*y340 + y114*y328 + y118*y328 + y127*y328 + -y8*y232*y340
y9' = y1*y5*y340 + -y9*y328 + -y9*y327 + -2*y3*y9*y334 + y10*y331 + -y9*y324 + y12*y331 + -2*y9*y34*y334 + -2*y9*y31*y334 + y32*y331 + y33*y331 + y35*y331 + y36*y331 + -2*y9*y74*y334 + -2*y9*y54*y334 + -2*y9*y55*y334 + y58*y331 + y59*y331 + y66*y331 + y67*y331 + y75*y331 + y76*y331 + -2*y9*y107*y334 + -2*y9*y108*y334 + -4*y9*y106*y334 + -4*y9*y109*y334 + y110*y331 + y111*y331 + y123*y331 + y124*y331 + y131*y331 + y132*y331 + y137*y331 + y138*y331 + y150*y331 + y151*y331 + -4*y9*y237*y334 + y238*y331 + y239*y331
y10' = y5*y7*y340 + -y10*y328 + -y10*y327 + y3*y9*y334 + -y3*y10*y334 + -y10*y331 + -y10*y324 + y13*y331 + y17*y331 + y19*y331 + -y10*y34*y334 + -y10*y31*y334 + y28*y331 + y30*y331 + y39*y331 + y32*y323 + y35*y323 + -y10*y74*y334 + -y10*y54*y334 + -y10*y55*y334 + y57*y331 + y63*y331 + y71*y331 + -y10*y107*y334 + -y10*y108*y334 + -2*y10*y106*y334 + -2*y10*y109*y334 + y115*y331 + y119*y331 + y128*y331 + -2*y10*y237*y334
y11' = y7*y339 + -y11*y331 + y8*y339 + y10*y324 + 2*y20*y331 + y78*y323 + y77*y323 + y15*y339 + y12*y324 + y42*y331 + y44*y331 + y83*y331 + y86*y331 + y87*y331 + y177*y331 + y179*y331 + y182*y331 + y261*y331 + y263*y331 + y270*y331
y12' = y1*y8*y340 + y3*y9*y334 + -y12*y328 + -y12*y327 + -y3*y12*y334 + -y12*y331 + y13*y331 + -y12*y324 + y16*y331 + y18*y331 + -y12*y34*y334 + -y12*y31*y334 + y27*y331 + y29*y331 + y38*y331 + y33*y323 + y36*y323 + -y12*y74*y334 + -y12*y54*y334 + -y12*y55*y334 + y56*y331 + y62*y331 + y70*y331 + -y12*y107*y334 + -y12*y108*y334 + -2*y12*y106*y334 + -2*y12*y109*y334 + y114*y331 + y118*y331 + y127*y331 + -2*y12*y237*y334
y13' = y7*y8*y340 + y3*y10*y334 + -y13*y328 + -y13*y327 + y3*y12*y334 + -2*y13*y331 + -4*y13*y336 + -y13*y324 + y16*y323 + y17*y323 + y18*y323 + y19*y323
y14' = y9*y327 + y12*y327 + -y14*y326 + -y3*y14*y334 + y15*y331 + -y14*y339 + y33*y327 + y36*y327 + -y14*y34*y334 + -y14*y31*y334 + y25*y331 + y26*y331 + y59*y327 + y67*y327 + y76*y327 + -y14*y74*y334 + -y14*y54*y334 + -y14*y55*y334 + y51*y331 + y52*y331 + y53*y331 + y111*y327 + y124*y327 + y132*y327 + y138*y327 + y151*y327 + -y14*y107*y334 + -y14*y108*y334 + -2*y14*y106*y334 + -2*y14*y109*y334 + -y14*y97*y347 + -y14*y98*y347 + -y14*y103*y347 + -y14*y120*y347 + -y14*y121*y347 + -y14*y122*y347 + -y14*y143*y347 + -y14*y144*y347 + -y14*y145*y347 + y103*y331 + y104*y331 + y105*y331 + y122*y331 + y145*y331 + y160*y331 + y162*y331 + 2*y163*y331 + y166*y331 + y169*y331 + y170*y331 + y171*y331 + 2*y172*y331 + y239*y327 + -2*y14*y237*y334 + -y14*y232*y347 + -y14*y233*y347 + -y14*y236*y347 + y236*y331 + y254*y331 + y256*y331 + 2*y257*y331
y15' = y10*y327 + y13*y327 + -y15*y326 + y3*y14*y334 + -y15*y331 + -y15*y339 + y17*y327 + y19*y327 + y28*y327 + y30*y327 + y39*y327 + y25*y323 + y26*y323 + y57*y327 + y63*y327 + y71*y327 + y115*y327 + y119*y327 + y128*y327
y16' = y13*y336 + -y16*y328 + -y16*y327 + -y2*y16*y332 + -2*y6*y16*y332 + -2*y16*y331 + -3*y16*y336 + -y16*y323 + -y16*y324 + y8*y21*y340 + y27*y329 + y29*y329 + y3*y32*y334 + y12*y31*y334 + y37*y323 + y38*y323 + y41*y323 + -y16*y55*y332 + y56*y329 + -y16*y108*y332 + y118*y329
y17' = y13*y336 + -y17*y328 + -y17*y327 + -y2*y17*y332 + -2*y6*y17*y332 + -2*y17*y331 + -3*y17*y336 + -y17*y323 + -y17*y324 + y7*y22*y340 + y28*y329 + y30*y329 + y3*y33*y334 + y10*y31*y334 + y37*y323 + y39*y323 + y40*y323 + -y17*y55*y332 + y57*y329 + -y17*y108*y332 + y119*y329
y18' = y13*y336 + -y18*y328 + -y18*y327 + -2*y18*y331 + -y18*y336 + -2*y18*y335 + -y18*y323 + -y18*y324 + y8*y23*y340 + y12*y34*y334 + y3*y35*y334 + y38*y323 + y40*y323 + y43*y323
y19' = y13*y336 + -y19*y328 + -y19*y327 + -2*y19*y331 + -y19*y336 + -2*y19*y335 + -y19*y323 + -y19*y324 + y7*y24*y340 + y10*y34*y334 + y3*y36*y334 + y39*y323 + y41*y323 + y43*y323
y20' = y13*y324 + -2*y20*y331 + -2*y20*y336 + y44*y323 + y42*y323 + -y37*y324 + -2*y268*y329 + -2*y269*y329 + -y60*y324 + -2*y272*y329 + -y268*y330 + -y269*y330 + -2*y295*y329 + -y61*y324 + -y68*y324 + -2*y273*y329 + -2*y277*y329 + -2*y298*y329 + -y69*y324 + -y88*y324 + -y272*y330 + -y277*y330 + -y295*y330 + -y89*y324 + -y91*y324 + -y273*y330 + -y298*y330 + -y92*y324
